policy_number;spcode;prod_code;init_pol;commencement_year;ifrs17_group;age_at_entry;gender;mm_age_at_entry;mm_gender;sum_assured;annual_premium;premium_status;waiting_period;duration_if_m;sa_escalation;prem_escalation;prem_freq;temp_pw_ind;temp_pw_mth_exit;distribution;tax_class;education;plan;continuity_or_premium_waiver_option;prem_waiver_ind;comm_type;cashback_ind;repatriation;tombstone;cow_benefit;educator_option;paidup_option;paidup_ind;member_type;term;food;cashback_option;Weighting
10002;1;FUN_01;1;0;NULL;54;F;54;F;10000;1140;0;6;81;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;66;0;0;0.01
10002;1;FUN_01;1;0;NULL;61;M;54;F;10000;0;0;6;81;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;59;0;0;0.01
10009;1;FUN_01;1;0;NULL;63;M;63;M;10000;1140;0;6;9;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;57;0;0;0.01
10010;1;FUN_01;1;0;NULL;33;M;33;M;15000;1560;0;6;78;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;MM;87;0;0;0.01
10010;1;FUN_01;1;0;NULL;5;M;33;M;15000;0;0;6;78;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;SP;115;0;0;0.01
10010;1;FUN_01;1;0;NULL;5;M;33;M;7500;0;0;6;78;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;CH;115;0;0;0.01
10011;1;FUN_01;1;0;NULL;44;M;44;M;15000;2280;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;MM;76;0;0;0.01
10011;1;FUN_01;1;0;NULL;37;M;44;M;15000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;SP;83;0;0;0.01
10011;1;FUN_01;1;0;NULL;16;M;44;M;10000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;CH;104;0;0;0.01
10011;1;FUN_01;1;0;NULL;12;M;44;M;10000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;CH;108;0;0;0.01
10011;1;FUN_01;1;0;NULL;71;M;44;M;10000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;PAR;49;0;0;0.01
10012;1;FUN_01;1;0;NULL;50;M;50;M;10000;1140;0;6;81;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;70;0;0;0.01
10012;1;FUN_01;1;0;NULL;16;M;50;M;7500;0;0;6;81;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;104;0;0;0.01
10022;1;FUN_01;1;0;NULL;42;M;42;M;15000;2280;0;6;80;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;MM;78;0;0;0.01
10022;1;FUN_01;1;0;NULL;50;M;42;M;15000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;SP;70;0;0;0.01
10022;1;FUN_01;1;0;NULL;9;M;42;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;CH;111;0;0;0.01
10022;1;FUN_01;1;0;NULL;8;M;42;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;CH;112;0;0;0.01
10022;1;FUN_01;1;0;NULL;3;M;42;M;7500;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;CH;117;0;0;0.01
10022;1;FUN_01;1;0;NULL;66;F;42;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;PAR;54;0;0;0.01
10026;1;FUN_01;1;0;NULL;35;M;35;M;10000;1140;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;85;0;0;0.01
10026;1;FUN_01;1;0;NULL;28;M;35;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;92;0;0;0.01
10026;1;FUN_01;1;0;NULL;5;M;35;M;5000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;115;0;0;0.01
10028;1;FUN_01;1;0;NULL;47;M;47;M;10000;1860;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;73;0;0;0.01
10028;1;FUN_01;1;0;NULL;52;M;47;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;68;0;0;0.01
10028;1;FUN_01;1;0;NULL;14;M;47;M;7500;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;106;0;0;0.01
10028;1;FUN_01;1;0;NULL;8;M;47;M;7500;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;112;0;0;0.01
10028;1;FUN_01;1;0;NULL;73;M;47;M;10000;0;0;9;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;PAR;47;0;0;0.01
10030;1;FUN_01;1;0;NULL;54;M;54;M;20000;1980;0;6;34;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;MM;66;0;0;0.01
10030;1;FUN_01;1;0;NULL;19;M;54;M;10000;0;0;6;34;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;CH;101;0;0;0.01
10030;1;FUN_01;1;0;NULL;15;F;54;M;10000;0;0;6;34;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;CH;105;0;0;0.01
10037;1;FUN_01;1;0;NULL;39;F;39;F;10000;1860;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;81;0;0;0.01
10037;1;FUN_01;1;0;NULL;43;M;39;F;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;77;0;0;0.01
10037;1;FUN_01;1;0;NULL;73;M;39;F;10000;0;0;9;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;PAR;47;0;0;0.01
10040;1;FUN_01;1;0;NULL;25;F;25;F;10000;1860;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;95;0;0;0.01
10040;1;FUN_01;1;0;NULL;6;M;25;F;5000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;114;0;0;0.01
10040;1;FUN_01;1;0;NULL;51;M;25;F;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;PAR;69;0;0;0.01
10051;1;FUN_01;1;0;NULL;59;M;59;M;15000;1560;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;MM;61;0;0;0.01
10051;1;FUN_01;1;0;NULL;56;M;59;M;15000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;SP;64;0;0;0.01
10054;1;FUN_01;1;0;NULL;32;M;32;M;20000;1980;0;6;79;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;MM;88;0;0;0.01
10056;1;FUN_01;1;0;NULL;50;F;50;F;10000;1140;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;70;0;0;0.01
10056;1;FUN_01;1;0;NULL;13;M;50;F;7500;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;107;0;0;0.01
10058;1;FUN_01;1;0;NULL;45;M;45;M;10000;1140;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;75;0;0;0.01
10066;1;FUN_01;1;0;NULL;33;F;33;F;10000;1140;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;87;0;0;0.01
10066;1;FUN_01;1;0;NULL;40;M;33;F;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;80;0;0;0.01
10066;1;FUN_01;1;0;NULL;10;F;33;F;7500;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;110;0;0;0.01
10067;1;FUN_01;1;0;NULL;62;M;62;M;20000;1980;0;6;81;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;MM;58;0;0;0.01
10075;1;FUN_01;1;0;NULL;35;M;35;M;10000;2220;0;6;79;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;85;0;0;0.01
10075;1;FUN_01;1;0;NULL;23;M;35;M;10000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;97;0;0;0.01
10075;1;FUN_01;1;0;NULL;1;M;35;M;2500;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;119;0;0;0.01
10075;1;FUN_01;1;0;NULL;66;M;35;M;15000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;PAR;54;0;0;0.01
10079;1;FUN_01;1;0;NULL;44;M;44;M;15000;1980;0;6;81;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;MM;76;0;0;0.01
10079;1;FUN_01;1;0;NULL;37;M;44;M;15000;0;0;6;81;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;SP;83;0;0;0.01
10079;1;FUN_01;1;0;NULL;33;M;44;M;5000;0;0;6;81;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;EXT;87;0;0;0.01
10080;1;FUN_01;1;0;NULL;59;M;59;M;10000;1140;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;61;0;0;0.01
10080;1;FUN_01;1;0;NULL;44;M;59;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;76;0;0;0.01
10080;1;FUN_01;1;0;NULL;1;M;59;M;5000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;119;0;0;0.01
10080;1;FUN_01;1;0;NULL;5;M;59;M;5000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;115;0;0;0.01
10080;1;FUN_01;1;0;NULL;11;M;59;M;7500;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;109;0;0;0.01
10081;1;FUN_01;1;0;NULL;38;M;38;M;10000;1140;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;82;0;0;0.01
10081;1;FUN_01;1;0;NULL;13;F;38;M;7500;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;107;0;0;0.01
10081;1;FUN_01;1;0;NULL;6;M;38;M;5000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;114;0;0;0.01
10081;1;FUN_01;1;0;NULL;11;M;38;M;7500;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;109;0;0;0.01
10083;1;FUN_01;1;0;NULL;61;F;61;F;10000;1140;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;59;0;0;0.01
10089;1;FUN_01;1;0;NULL;49;M;49;M;15000;2280;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;MM;71;0;0;0.01
10089;1;FUN_01;1;0;NULL;54;M;49;M;15000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;SP;66;0;0;0.01
10089;1;FUN_01;1;0;NULL;18;M;49;M;10000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;CH;102;0;0;0.01
10089;1;FUN_01;1;0;NULL;1;M;49;M;10000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;PAR;119;0;0;0.01
10090;1;FUN_01;1;0;NULL;54;M;54;M;15000;2280;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;MM;66;0;0;0.01
10090;1;FUN_01;1;0;NULL;49;M;54;M;15000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;SP;71;0;0;0.01
10090;1;FUN_01;1;0;NULL;18;M;54;M;10000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;CH;102;0;0;0.01
10090;1;FUN_01;1;0;NULL;1;M;54;M;10000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;C;0;0;3;0;0;0;0;0;0;0;PAR;119;0;0;0.01
10093;1;FUN_01;1;0;NULL;28;M;28;M;10000;1140;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;92;0;0;0.01
10098;1;FUN_01;1;0;NULL;45;M;45;M;10000;1140;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;75;0;0;0.01
10098;1;FUN_01;1;0;NULL;57;M;45;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;63;0;0;0.01
10100;1;FUN_01;1;0;NULL;29;M;29;M;10000;1140;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;91;0;0;0.01
10100;1;FUN_01;1;0;NULL;24;M;29;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;96;0;0;0.01
10100;1;FUN_01;1;0;NULL;1;M;29;M;2500;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;119;0;0;0.01
10101;1;FUN_01;1;0;NULL;36;M;36;M;20000;1980;0;6;80;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;MM;84;0;0;0.01
10101;1;FUN_01;1;0;NULL;52;M;36;M;20000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;SP;68;0;0;0.01
10101;1;FUN_01;1;0;NULL;15;M;36;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;CH;105;0;0;0.01
10101;1;FUN_01;1;0;NULL;8;M;36;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;CH;112;0;0;0.01
10102;1;FUN_01;1;0;NULL;27;M;27;M;10000;1140;0;6;19;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;93;0;0;0.01
10107;1;FUN_01;1;0;NULL;31;M;31;M;10000;1140;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;89;0;0;0.01
10107;1;FUN_01;1;0;NULL;22;M;31;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;98;0;0;0.01
10107;1;FUN_01;1;0;NULL;1;M;31;M;5000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;119;0;0;0.01
10112;1;FUN_01;1;0;NULL;52;F;52;F;20000;2820;0;6;81;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;MM;68;0;0;0.01
10112;1;FUN_01;1;0;NULL;62;M;52;F;20000;0;0;6;81;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;SP;58;0;0;0.01
10112;1;FUN_01;1;0;NULL;60;F;52;F;10000;0;0;6;81;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;EXT;60;0;0;0.01
10128;1;FUN_01;1;0;NULL;35;M;35;M;20000;1980;0;6;80;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;MM;85;0;0;0.01
10128;1;FUN_01;1;0;NULL;8;M;35;M;10000;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;CH;112;0;0;0.01
10128;1;FUN_01;1;0;NULL;1;M;35;M;7500;0;0;6;80;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;CH;119;0;0;0.01
10130;1;FUN_01;1;0;NULL;57;M;57;M;10000;1140;0;6;81;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;63;0;0;0.01
10130;1;FUN_01;1;0;NULL;46;M;57;M;10000;0;0;6;81;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;74;0;0;0.01
10130;1;FUN_01;1;0;NULL;15;M;57;M;7500;0;0;6;81;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;105;0;0;0.01
10137;1;FUN_01;1;0;NULL;30;M;30;M;10000;1140;0;6;79;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;MM;90;0;0;0.01
10137;1;FUN_01;1;0;NULL;37;M;30;M;10000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;SP;83;0;0;0.01
10137;1;FUN_01;1;0;NULL;7;M;30;M;7500;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;113;0;0;0.01
10137;1;FUN_01;1;0;NULL;3;M;30;M;2500;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;B;0;0;3;0;0;0;0;0;0;0;CH;117;0;0;0.01
10142;1;FUN_01;1;0;NULL;44;F;44;F;20000;3420;0;6;79;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;MM;76;0;0;0.01
10142;1;FUN_01;1;0;NULL;49;M;44;F;20000;0;0;6;79;0;0;12;0;0;NULL;NULL;NULL;D;0;0;3;0;0;0;0;0;0;0;SP;71;0;0;0.01