"yield_curve_code";"proj_time";"month";"nominal_rate";"inflation";"basis"
"YC202112";1;12;0.06690405;0.05634064;"IFRS"
"YC202112";2;12;0.06690405;0.05634064;"IFRS"
"YC202112";3;12;0.06690405;0.05634064;"IFRS"
"YC202112";4;12;0.07708676;0.06642253;"IFRS"
"YC202112";5;12;0.07708676;0.06642253;"IFRS"
"YC202112";6;12;0.07708676;0.06642253;"IFRS"
"YC202112";7;12;0.07719017;0.06652492;"IFRS"
"YC202112";8;12;0.07719017;0.06652492;"IFRS"
"YC202112";9;12;0.07719017;0.06652492;"IFRS"
"YC202112";10;12;0.07810391;0.06742962;"IFRS"
"YC202112";11;12;0.07810391;0.06742962;"IFRS"
"YC202112";12;12;0.07810391;0.06742962;"IFRS"
"YC202112";13;12;0.07628747;0.06563116;"IFRS"
"YC202112";14;12;0.07628747;0.06563116;"IFRS"
"YC202112";15;12;0.07628747;0.06563116;"IFRS"
"YC202112";16;12;0.07466655;0.06402628;"IFRS"
"YC202112";17;12;0.07466655;0.06402628;"IFRS"
"YC202112";18;12;0.07466655;0.06402628;"IFRS"
"YC202112";19;12;0.07360816;0.06297838;"IFRS"
"YC202112";20;12;0.07360816;0.06297838;"IFRS"
"YC202112";21;12;0.07360816;0.06297838;"IFRS"
"YC202112";22;12;0.07281475;0.06219282;"IFRS"
"YC202112";23;12;0.07281475;0.06219282;"IFRS"
"YC202112";24;12;0.07281475;0.06219282;"IFRS"
"YC202112";25;12;0.07273171;0.06211061;"IFRS"
"YC202112";26;12;0.07273171;0.06211061;"IFRS"
"YC202112";27;12;0.07273171;0.06211061;"IFRS"
"YC202112";28;12;0.07298664;0.06236301;"IFRS"
"YC202112";29;12;0.07298664;0.06236301;"IFRS"
"YC202112";30;12;0.07298664;0.06236301;"IFRS"
"YC202112";31;12;0.07363046;0.06300046;"IFRS"
"YC202112";32;12;0.07363046;0.06300046;"IFRS"
"YC202112";33;12;0.07363046;0.06300046;"IFRS"
"YC202112";34;12;0.07422583;0.06358993;"IFRS"
"YC202112";35;12;0.07422583;0.06358993;"IFRS"
"YC202112";36;12;0.07422583;0.06358993;"IFRS"
"YC202112";37;12;0.07492878;0.06428593;"IFRS"
"YC202112";38;12;0.07492878;0.06428593;"IFRS"
"YC202112";39;12;0.07492878;0.06428593;"IFRS"
"YC202112";40;12;0.07542827;0.06478047;"IFRS"
"YC202112";41;12;0.07542827;0.06478047;"IFRS"
"YC202112";42;12;0.07542827;0.06478047;"IFRS"
"YC202112";43;12;0.07595094;0.06529796;"IFRS"
"YC202112";44;12;0.07595094;0.06529796;"IFRS"
"YC202112";45;12;0.07595094;0.06529796;"IFRS"
"YC202112";46;12;0.07634541;0.06568853;"IFRS"
"YC202112";47;12;0.07634541;0.06568853;"IFRS"
"YC202112";48;12;0.07634541;0.06568853;"IFRS"
"YC202112";49;12;0.07681657;0.06615502;"IFRS"
"YC202112";50;12;0.07681657;0.06615502;"IFRS"
"YC202112";51;12;0.07681657;0.06615502;"IFRS"
"YC202112";52;12;0.07719689;0.06653158;"IFRS"
"YC202112";53;12;0.07719689;0.06653158;"IFRS"
"YC202112";54;12;0.07719689;0.06653158;"IFRS"
"YC202112";55;12;0.07766357;0.06699363;"IFRS"
"YC202112";56;12;0.07766357;0.06699363;"IFRS"
"YC202112";57;12;0.07766357;0.06699363;"IFRS"
"YC202112";58;12;0.07806459;0.06739069;"IFRS"
"YC202112";59;12;0.07806459;0.06739069;"IFRS"
"YC202112";60;12;0.07806459;0.06739069;"IFRS"
"YC202112";61;12;0.07855725;0.06787847;"IFRS"
"YC202112";62;12;0.07855725;0.06787847;"IFRS"
"YC202112";63;12;0.07855725;0.06787847;"IFRS"
"YC202112";64;12;0.07899783;0.06831468;"IFRS"
"YC202112";65;12;0.07899783;0.06831468;"IFRS"
"YC202112";66;12;0.07899783;0.06831468;"IFRS"
"YC202112";67;12;0.07951694;0.06882865;"IFRS"
"YC202112";68;12;0.07951694;0.06882865;"IFRS"
"YC202112";69;12;0.07951694;0.06882865;"IFRS"
"YC202112";70;12;0.0799752;0.06928237;"IFRS"
"YC202112";71;12;0.0799752;0.06928237;"IFRS"
"YC202112";72;12;0.0799752;0.06928237;"IFRS"
"YC202112";73;12;0.08050038;0.06980235;"IFRS"
"YC202112";74;12;0.08050038;0.06980235;"IFRS"
"YC202112";75;12;0.08050038;0.06980235;"IFRS"
"YC202112";76;12;0.08096451;0.07026189;"IFRS"
"YC202112";77;12;0.08096451;0.07026189;"IFRS"
"YC202112";78;12;0.08096451;0.07026189;"IFRS"
"YC202112";79;12;0.08148918;0.07078137;"IFRS"
"YC202112";80;12;0.08148918;0.07078137;"IFRS"
"YC202112";81;12;0.08148918;0.07078137;"IFRS"
"YC202112";82;12;0.08195276;0.07124035;"IFRS"
"YC202112";83;12;0.08195276;0.07124035;"IFRS"
"YC202112";84;12;0.08195276;0.07124035;"IFRS"
"YC202112";85;12;0.08246884;0.07175133;"IFRS"
"YC202112";86;12;0.08246884;0.07175133;"IFRS"
"YC202112";87;12;0.08246884;0.07175133;"IFRS"
"YC202112";88;12;0.08292739;0.07220533;"IFRS"
"YC202112";89;12;0.08292739;0.07220533;"IFRS"
"YC202112";90;12;0.08292739;0.07220533;"IFRS"
"YC202112";91;12;0.08343323;0.07270617;"IFRS"
"YC202112";92;12;0.08343323;0.07270617;"IFRS"
"YC202112";93;12;0.08343323;0.07270617;"IFRS"
"YC202112";94;12;0.0838834;0.07315188;"IFRS"
"YC202112";95;12;0.0838834;0.07315188;"IFRS"
"YC202112";96;12;0.0838834;0.07315188;"IFRS"
"YC202112";97;12;0.08437647;0.07364007;"IFRS"
"YC202112";98;12;0.08437647;0.07364007;"IFRS"
"YC202112";99;12;0.08437647;0.07364007;"IFRS"
"YC202112";100;12;0.08481585;0.0740751;"IFRS"
"YC202112";101;12;0.08481585;0.0740751;"IFRS"
"YC202112";102;12;0.08481585;0.0740751;"IFRS"
"YC202112";103;12;0.08529434;0.07454885;"IFRS"
"YC202112";104;12;0.08529434;0.07454885;"IFRS"
"YC202112";105;12;0.08529434;0.07454885;"IFRS"
"YC202112";106;12;0.08572105;0.07497134;"IFRS"
"YC202112";107;12;0.08572105;0.07497134;"IFRS"
"YC202112";108;12;0.08572105;0.07497134;"IFRS"
"YC202112";109;12;0.08618471;0.07543041;"IFRS"
"YC202112";110;12;0.08618471;0.07543041;"IFRS"
"YC202112";111;12;0.08618471;0.07543041;"IFRS"
"YC202112";112;12;0.08663529;0.07587653;"IFRS"
"YC202112";113;12;0.08663529;0.07587653;"IFRS"
"YC202112";114;12;0.08663529;0.07587653;"IFRS"
"YC202112";115;12;0.08716665;0.07640262;"IFRS"
"YC202112";116;12;0.08716665;0.07640262;"IFRS"
"YC202112";117;12;0.08716665;0.07640262;"IFRS"
"YC202112";118;12;0.08767532;0.07690625;"IFRS"
"YC202112";119;12;0.08767532;0.07690625;"IFRS"
"YC202112";120;12;0.08767532;0.07690625;"IFRS"
"YC202112";121;12;0.08822738;0.07745285;"IFRS"
"YC202112";122;12;0.08822738;0.07745285;"IFRS"
"YC202112";123;12;0.08822738;0.07745285;"IFRS"
"YC202112";124;12;0.08872656;0.07794709;"IFRS"
"YC202112";125;12;0.08872656;0.07794709;"IFRS"
"YC202112";126;12;0.08872656;0.07794709;"IFRS"
"YC202112";127;12;0.08923999;0.07845543;"IFRS"
"YC202112";128;12;0.08923999;0.07845543;"IFRS"
"YC202112";129;12;0.08923999;0.07845543;"IFRS"
"YC202112";130;12;0.08968037;0.07889145;"IFRS"
"YC202112";131;12;0.08968037;0.07889145;"IFRS"
"YC202112";132;12;0.08968037;0.07889145;"IFRS"
"YC202112";133;12;0.09011233;0.07931914;"IFRS"
"YC202112";134;12;0.09011233;0.07931914;"IFRS"
"YC202112";135;12;0.09011233;0.07931914;"IFRS"
"YC202112";136;12;0.09045837;0.07966175;"IFRS"
"YC202112";137;12;0.09045837;0.07966175;"IFRS"
"YC202112";138;12;0.09045837;0.07966175;"IFRS"
"YC202112";139;12;0.0907779;0.07997812;"IFRS"
"YC202112";140;12;0.0907779;0.07997812;"IFRS"
"YC202112";141;12;0.0907779;0.07997812;"IFRS"
"YC202112";142;12;0.09100417;0.08020215;"IFRS"
"YC202112";143;12;0.09100417;0.08020215;"IFRS"
"YC202112";144;12;0.09100417;0.08020215;"IFRS"
"YC202112";145;12;0.0911902;0.08038633;"IFRS"
"YC202112";146;12;0.0911902;0.08038633;"IFRS"
"YC202112";147;12;0.0911902;0.08038633;"IFRS"
"YC202112";148;12;0.09127929;0.08047454;"IFRS"
"YC202112";149;12;0.09127929;0.08047454;"IFRS"
"YC202112";150;12;0.09127929;0.08047454;"IFRS"
"YC202112";151;12;0.09133818;0.08053285;"IFRS"
"YC202112";152;12;0.09133818;0.08053285;"IFRS"
"YC202112";153;12;0.09133818;0.08053285;"IFRS"
"YC202112";154;12;0.09135363;0.08054815;"IFRS"
"YC202112";155;12;0.09135363;0.08054815;"IFRS"
"YC202112";156;12;0.09135363;0.08054815;"IFRS"
"YC202112";157;12;0.09139584;0.08058994;"IFRS"
"YC202112";158;12;0.09139584;0.08058994;"IFRS"
"YC202112";159;12;0.09139584;0.08058994;"IFRS"
"YC202112";160;12;0.09144109;0.08063475;"IFRS"
"YC202112";161;12;0.09144109;0.08063475;"IFRS"
"YC202112";162;12;0.09144109;0.08063475;"IFRS"
"YC202112";163;12;0.09145186;0.0806454;"IFRS"
"YC202112";164;12;0.09145186;0.0806454;"IFRS"
"YC202112";165;12;0.09145186;0.0806454;"IFRS"
"YC202112";166;12;0.09138143;0.08057567;"IFRS"
"YC202112";167;12;0.09138143;0.08057567;"IFRS"
"YC202112";168;12;0.09138143;0.08057567;"IFRS"
"YC202112";169;12;0.09128064;0.08047589;"IFRS"
"YC202112";170;12;0.09128064;0.08047589;"IFRS"
"YC202112";171;12;0.09128064;0.08047589;"IFRS"
"YC202112";172;12;0.0911353;0.08033198;"IFRS"
"YC202112";173;12;0.0911353;0.08033198;"IFRS"
"YC202112";174;12;0.0911353;0.08033198;"IFRS"
"YC202112";175;12;0.09098784;0.08018598;"IFRS"
"YC202112";176;12;0.09098784;0.08018598;"IFRS"
"YC202112";177;12;0.09098784;0.08018598;"IFRS"
"YC202112";178;12;0.09082531;0.08002506;"IFRS"
"YC202112";179;12;0.09082531;0.08002506;"IFRS"
"YC202112";180;12;0.09082531;0.08002506;"IFRS"
"YC202112";181;12;0.09068537;0.0798865;"IFRS"
"YC202112";182;12;0.09068537;0.0798865;"IFRS"
"YC202112";183;12;0.09068537;0.0798865;"IFRS"
"YC202112";184;12;0.0905546;0.07975703;"IFRS"
"YC202112";185;12;0.0905546;0.07975703;"IFRS"
"YC202112";186;12;0.0905546;0.07975703;"IFRS"
"YC202112";187;12;0.09046825;0.07967153;"IFRS"
"YC202112";188;12;0.09046825;0.07967153;"IFRS"
"YC202112";189;12;0.09046825;0.07967153;"IFRS"
"YC202112";190;12;0.09041069;0.07961454;"IFRS"
"YC202112";191;12;0.09041069;0.07961454;"IFRS"
"YC202112";192;12;0.09041069;0.07961454;"IFRS"
"YC202112";193;12;0.09041682;0.07962062;"IFRS"
"YC202112";194;12;0.09041682;0.07962062;"IFRS"
"YC202112";195;12;0.09041682;0.07962062;"IFRS"
"YC202112";196;12;0.09046626;0.07966956;"IFRS"
"YC202112";197;12;0.09046626;0.07966956;"IFRS"
"YC202112";198;12;0.09046626;0.07966956;"IFRS"
"YC202112";199;12;0.09059477;0.0797968;"IFRS"
"YC202112";200;12;0.09059477;0.0797968;"IFRS"
"YC202112";201;12;0.09059477;0.0797968;"IFRS"
"YC202112";202;12;0.09077614;0.07997637;"IFRS"
"YC202112";203;12;0.09077614;0.07997637;"IFRS"
"YC202112";204;12;0.09077614;0.07997637;"IFRS"
"YC202112";205;12;0.09104781;0.08024536;"IFRS"
"YC202112";206;12;0.09104781;0.08024536;"IFRS"
"YC202112";207;12;0.09104781;0.08024536;"IFRS"
"YC202112";208;12;0.09137563;0.08056993;"IFRS"
"YC202112";209;12;0.09137563;0.08056993;"IFRS"
"YC202112";210;12;0.09137563;0.08056993;"IFRS"
"YC202112";211;12;0.09179893;0.08098904;"IFRS"
"YC202112";212;12;0.09179893;0.08098904;"IFRS"
"YC202112";213;12;0.09179893;0.08098904;"IFRS"
"YC202112";214;12;0.09227568;0.08146107;"IFRS"
"YC202112";215;12;0.09227568;0.08146107;"IFRS"
"YC202112";216;12;0.09227568;0.08146107;"IFRS"
"YC202112";217;12;0.09284779;0.08202751;"IFRS"
"YC202112";218;12;0.09284779;0.08202751;"IFRS"
"YC202112";219;12;0.09284779;0.08202751;"IFRS"
"YC202112";220;12;0.09346298;0.08263662;"IFRS"
"YC202112";221;12;0.09346298;0.08263662;"IFRS"
"YC202112";222;12;0.09346298;0.08263662;"IFRS"
"YC202112";223;12;0.09417355;0.08334015;"IFRS"
"YC202112";224;12;0.09417355;0.08334015;"IFRS"
"YC202112";225;12;0.09417355;0.08334015;"IFRS"
"YC202112";226;12;0.09487298;0.08403265;"IFRS"
"YC202112";227;12;0.09487298;0.08403265;"IFRS"
"YC202112";228;12;0.09487298;0.08403265;"IFRS"
"YC202112";229;12;0.09553129;0.08468445;"IFRS"
"YC202112";230;12;0.09553129;0.08468445;"IFRS"
"YC202112";231;12;0.09553129;0.08468445;"IFRS"
"YC202112";232;12;0.09605172;0.08519973;"IFRS"
"YC202112";233;12;0.09605172;0.08519973;"IFRS"
"YC202112";234;12;0.09605172;0.08519973;"IFRS"
"YC202112";235;12;0.09649858;0.08564216;"IFRS"
"YC202112";236;12;0.09649858;0.08564216;"IFRS"
"YC202112";237;12;0.09649858;0.08564216;"IFRS"
"YC202112";238;12;0.09685211;0.08599219;"IFRS"
"YC202112";239;12;0.09685211;0.08599219;"IFRS"
"YC202112";240;12;0.09685211;0.08599219;"IFRS"
"YC202112";241;12;0.09715516;0.08629224;"IFRS"
"YC202112";242;12;0.09715516;0.08629224;"IFRS"
"YC202112";243;12;0.09715516;0.08629224;"IFRS"
"YC202112";244;12;0.09738853;0.0865233;"IFRS"
"YC202112";245;12;0.09738853;0.0865233;"IFRS"
"YC202112";246;12;0.09738853;0.0865233;"IFRS"
"YC202112";247;12;0.0975851;0.08671792;"IFRS"
"YC202112";248;12;0.0975851;0.08671792;"IFRS"
"YC202112";249;12;0.0975851;0.08671792;"IFRS"
"YC202112";250;12;0.09772936;0.08686076;"IFRS"
"YC202112";251;12;0.09772936;0.08686076;"IFRS"
"YC202112";252;12;0.09772936;0.08686076;"IFRS"
"YC202112";253;12;0.09784674;0.08697697;"IFRS"
"YC202112";254;12;0.09784674;0.08697697;"IFRS"
"YC202112";255;12;0.09784674;0.08697697;"IFRS"
"YC202112";256;12;0.09792452;0.08705398;"IFRS"
"YC202112";257;12;0.09792452;0.08705398;"IFRS"
"YC202112";258;12;0.09792452;0.08705398;"IFRS"
"YC202112";259;12;0.09798265;0.08711153;"IFRS"
"YC202112";260;12;0.09798265;0.08711153;"IFRS"
"YC202112";261;12;0.09798265;0.08711153;"IFRS"
"YC202112";262;12;0.09801095;0.08713955;"IFRS"
"YC202112";263;12;0.09801095;0.08713955;"IFRS"
"YC202112";264;12;0.09801095;0.08713955;"IFRS"
"YC202112";265;12;0.09802534;0.0871538;"IFRS"
"YC202112";266;12;0.09802534;0.0871538;"IFRS"
"YC202112";267;12;0.09802534;0.0871538;"IFRS"
"YC202112";268;12;0.09801741;0.08714595;"IFRS"
"YC202112";269;12;0.09801741;0.08714595;"IFRS"
"YC202112";270;12;0.09801741;0.08714595;"IFRS"
"YC202112";271;12;0.09800014;0.08712886;"IFRS"
"YC202112";272;12;0.09800014;0.08712886;"IFRS"
"YC202112";273;12;0.09800014;0.08712886;"IFRS"
"YC202112";274;12;0.09796667;0.08709572;"IFRS"
"YC202112";275;12;0.09796667;0.08709572;"IFRS"
"YC202112";276;12;0.09796667;0.08709572;"IFRS"
"YC202112";277;12;0.09792779;0.08705722;"IFRS"
"YC202112";278;12;0.09792779;0.08705722;"IFRS"
"YC202112";279;12;0.09792779;0.08705722;"IFRS"
"YC202112";280;12;0.09787768;0.0870076;"IFRS"
"YC202112";281;12;0.09787768;0.0870076;"IFRS"
"YC202112";282;12;0.09787768;0.0870076;"IFRS"
"YC202112";283;12;0.09782553;0.08695597;"IFRS"
"YC202112";284;12;0.09782553;0.08695597;"IFRS"
"YC202112";285;12;0.09782553;0.08695597;"IFRS"
"YC202112";286;12;0.0977665;0.08689752;"IFRS"
"YC202112";287;12;0.0977665;0.08689752;"IFRS"
"YC202112";288;12;0.0977665;0.08689752;"IFRS"
"YC202112";289;12;0.09770867;0.08684026;"IFRS"
"YC202112";290;12;0.09770867;0.08684026;"IFRS"
"YC202112";291;12;0.09770867;0.08684026;"IFRS"
"YC202112";292;12;0.0976476;0.0867798;"IFRS"
"YC202112";293;12;0.0976476;0.0867798;"IFRS"
"YC202112";294;12;0.0976476;0.0867798;"IFRS"
"YC202112";295;12;0.09759078;0.08672354;"IFRS"
"YC202112";296;12;0.09759078;0.08672354;"IFRS"
"YC202112";297;12;0.09759078;0.08672354;"IFRS"
"YC202112";298;12;0.09753388;0.08666721;"IFRS"
"YC202112";299;12;0.09753388;0.08666721;"IFRS"
"YC202112";300;12;0.09753388;0.08666721;"IFRS"
"YC202112";301;12;0.09748414;0.08661796;"IFRS"
"YC202112";302;12;0.09748414;0.08661796;"IFRS"
"YC202112";303;12;0.09748414;0.08661796;"IFRS"
"YC202112";304;12;0.09743705;0.08657134;"IFRS"
"YC202112";305;12;0.09743705;0.08657134;"IFRS"
"YC202112";306;12;0.09743705;0.08657134;"IFRS"
"YC202112";307;12;0.09739985;0.08653451;"IFRS"
"YC202112";308;12;0.09739985;0.08653451;"IFRS"
"YC202112";309;12;0.09739985;0.08653451;"IFRS"
"YC202112";310;12;0.09736757;0.08650254;"IFRS"
"YC202112";311;12;0.09736757;0.08650254;"IFRS"
"YC202112";312;12;0.09736757;0.08650254;"IFRS"
"YC202112";313;12;0.09734768;0.08648285;"IFRS"
"YC202112";314;12;0.09734768;0.08648285;"IFRS"
"YC202112";315;12;0.09734768;0.08648285;"IFRS"
"YC202112";316;12;0.0973317;0.08646703;"IFRS"
"YC202112";317;12;0.0973317;0.08646703;"IFRS"
"YC202112";318;12;0.0973317;0.08646703;"IFRS"
"YC202112";319;12;0.09731599;0.08645148;"IFRS"
"YC202112";320;12;0.09731599;0.08645148;"IFRS"
"YC202112";321;12;0.09731599;0.08645148;"IFRS"
"YC202112";322;12;0.09729347;0.08642917;"IFRS"
"YC202112";323;12;0.09729347;0.08642917;"IFRS"
"YC202112";324;12;0.09729347;0.08642917;"IFRS"
"YC202112";325;12;0.09727089;0.08640682;"IFRS"
"YC202112";326;12;0.09727089;0.08640682;"IFRS"
"YC202112";327;12;0.09727089;0.08640682;"IFRS"
"YC202112";328;12;0.09724296;0.08637916;"IFRS"
"YC202112";329;12;0.09724296;0.08637916;"IFRS"
"YC202112";330;12;0.09724296;0.08637916;"IFRS"
"YC202112";331;12;0.09721573;0.08635221;"IFRS"
"YC202112";332;12;0.09721573;0.08635221;"IFRS"
"YC202112";333;12;0.09721573;0.08635221;"IFRS"
"YC202112";334;12;0.09718442;0.08632121;"IFRS"
"YC202112";335;12;0.09718442;0.08632121;"IFRS"
"YC202112";336;12;0.09718442;0.08632121;"IFRS"
"YC202112";337;12;0.09715457;0.08629165;"IFRS"
"YC202112";338;12;0.09715457;0.08629165;"IFRS"
"YC202112";339;12;0.09715457;0.08629165;"IFRS"
"YC202112";340;12;0.09712167;0.08625908;"IFRS"
"YC202112";341;12;0.09712167;0.08625908;"IFRS"
"YC202112";342;12;0.09712167;0.08625908;"IFRS"
"YC202112";343;12;0.09709089;0.08622861;"IFRS"
"YC202112";344;12;0.09709089;0.08622861;"IFRS"
"YC202112";345;12;0.09709089;0.08622861;"IFRS"
"YC202112";346;12;0.09705803;0.08619607;"IFRS"
"YC202112";347;12;0.09705803;0.08619607;"IFRS"
"YC202112";348;12;0.09705803;0.08619607;"IFRS"
"YC202112";349;12;0.09702799;0.08616633;"IFRS"
"YC202112";350;12;0.09702799;0.08616633;"IFRS"
"YC202112";351;12;0.09702799;0.08616633;"IFRS"
"YC202112";352;12;0.09699661;0.08613525;"IFRS"
"YC202112";353;12;0.09699661;0.08613525;"IFRS"
"YC202112";354;12;0.09699661;0.08613525;"IFRS"
"YC202112";355;12;0.09696857;0.08610749;"IFRS"
"YC202112";356;12;0.09696857;0.08610749;"IFRS"
"YC202112";357;12;0.09696857;0.08610749;"IFRS"
"YC202112";358;12;0.09693997;0.08607918;"IFRS"
"YC202112";359;12;0.09693997;0.08607918;"IFRS"
"YC202112";360;12;0.09693997;0.08607918;"IFRS"
"YC202112";361;12;0.09691521;0.08605467;"IFRS"
"YC202112";362;12;0.09691521;0.08605467;"IFRS"
"YC202112";363;12;0.09691521;0.08605467;"IFRS"
"YC202112";364;12;0.09691521;0.08605467;"IFRS"
"YC202112";365;12;0.09691521;0.08605467;"IFRS"
"YC202112";366;12;0.09691521;0.08605467;"IFRS"
"YC202112";367;12;0.09691521;0.08605467;"IFRS"
"YC202112";368;12;0.09691521;0.08605467;"IFRS"
"YC202112";369;12;0.09691521;0.08605467;"IFRS"
"YC202112";370;12;0.09691521;0.08605467;"IFRS"
"YC202112";371;12;0.09691521;0.08605467;"IFRS"
