"yield_curve_code";"proj_time";"month";"nominal_rate";"inflation";"basis"
"YC202112";372;12;0.09691521;0.08605467;"IFRS"
"YC202112";373;12;0.09691521;0.08605467;"IFRS"
"YC202112";374;12;0.09691521;0.08605467;"IFRS"
"YC202112";375;12;0.09691521;0.08605467;"IFRS"
"YC202112";376;12;0.09691521;0.08605467;"IFRS"
"YC202112";377;12;0.09691521;0.08605467;"IFRS"
"YC202112";378;12;0.09691521;0.08605467;"IFRS"
"YC202112";379;12;0.09691521;0.08605467;"IFRS"
"YC202112";380;12;0.09691521;0.08605467;"IFRS"
"YC202112";381;12;0.09691521;0.08605467;"IFRS"
"YC202112";382;12;0.09691521;0.08605467;"IFRS"
"YC202112";383;12;0.09691521;0.08605467;"IFRS"
"YC202112";384;12;0.09691521;0.08605467;"IFRS"
"YC202112";385;12;0.09691521;0.08605467;"IFRS"
"YC202112";386;12;0.09691521;0.08605467;"IFRS"
"YC202112";387;12;0.09691521;0.08605467;"IFRS"
"YC202112";388;12;0.09691521;0.08605467;"IFRS"
"YC202112";389;12;0.09691521;0.08605467;"IFRS"
"YC202112";390;12;0.09691521;0.08605467;"IFRS"
"YC202112";391;12;0.09691521;0.08605467;"IFRS"
"YC202112";392;12;0.09691521;0.08605467;"IFRS"
"YC202112";393;12;0.09691521;0.08605467;"IFRS"
"YC202112";394;12;0.09691521;0.08605467;"IFRS"
"YC202112";395;12;0.09691521;0.08605467;"IFRS"
"YC202112";396;12;0.09691521;0.08605467;"IFRS"
"YC202112";397;12;0.09691521;0.08605467;"IFRS"
"YC202112";398;12;0.09691521;0.08605467;"IFRS"
"YC202112";399;12;0.09691521;0.08605467;"IFRS"
"YC202112";400;12;0.09691521;0.08605467;"IFRS"
"YC202112";401;12;0.09691521;0.08605467;"IFRS"
"YC202112";402;12;0.09691521;0.08605467;"IFRS"
"YC202112";403;12;0.09691521;0.08605467;"IFRS"
"YC202112";404;12;0.09691521;0.08605467;"IFRS"
"YC202112";405;12;0.09691521;0.08605467;"IFRS"
"YC202112";406;12;0.09691521;0.08605467;"IFRS"
"YC202112";407;12;0.09691521;0.08605467;"IFRS"
"YC202112";408;12;0.09691521;0.08605467;"IFRS"
"YC202112";409;12;0.09691521;0.08605467;"IFRS"
"YC202112";410;12;0.09691521;0.08605467;"IFRS"
"YC202112";411;12;0.09691521;0.08605467;"IFRS"
"YC202112";412;12;0.09691521;0.08605467;"IFRS"
"YC202112";413;12;0.09691521;0.08605467;"IFRS"
"YC202112";414;12;0.09691521;0.08605467;"IFRS"
"YC202112";415;12;0.09691521;0.08605467;"IFRS"
"YC202112";416;12;0.09691521;0.08605467;"IFRS"
"YC202112";417;12;0.09691521;0.08605467;"IFRS"
"YC202112";418;12;0.09691521;0.08605467;"IFRS"
"YC202112";419;12;0.09691521;0.08605467;"IFRS"
"YC202112";420;12;0.09691521;0.08605467;"IFRS"
"YC202112";421;12;0.09691521;0.08605467;"IFRS"
"YC202112";422;12;0.09691521;0.08605467;"IFRS"
"YC202112";423;12;0.09691521;0.08605467;"IFRS"
"YC202112";424;12;0.09691521;0.08605467;"IFRS"
"YC202112";425;12;0.09691521;0.08605467;"IFRS"
"YC202112";426;12;0.09691521;0.08605467;"IFRS"
"YC202112";427;12;0.09691521;0.08605467;"IFRS"
"YC202112";428;12;0.09691521;0.08605467;"IFRS"
"YC202112";429;12;0.09691521;0.08605467;"IFRS"
"YC202112";430;12;0.09691521;0.08605467;"IFRS"
"YC202112";431;12;0.09691521;0.08605467;"IFRS"
"YC202112";432;12;0.09691521;0.08605467;"IFRS"
"YC202112";433;12;0.09691521;0.08605467;"IFRS"
"YC202112";434;12;0.09691521;0.08605467;"IFRS"
"YC202112";435;12;0.09691521;0.08605467;"IFRS"
"YC202112";436;12;0.09691521;0.08605467;"IFRS"
"YC202112";437;12;0.09691521;0.08605467;"IFRS"
"YC202112";438;12;0.09691521;0.08605467;"IFRS"
"YC202112";439;12;0.09691521;0.08605467;"IFRS"
"YC202112";440;12;0.09691521;0.08605467;"IFRS"
"YC202112";441;12;0.09691521;0.08605467;"IFRS"
"YC202112";442;12;0.09691521;0.08605467;"IFRS"
"YC202112";443;12;0.09691521;0.08605467;"IFRS"
"YC202112";444;12;0.09691521;0.08605467;"IFRS"
"YC202112";445;12;0.09691521;0.08605467;"IFRS"
"YC202112";446;12;0.09691521;0.08605467;"IFRS"
"YC202112";447;12;0.09691521;0.08605467;"IFRS"
"YC202112";448;12;0.09691521;0.08605467;"IFRS"
"YC202112";449;12;0.09691521;0.08605467;"IFRS"
"YC202112";450;12;0.09691521;0.08605467;"IFRS"
"YC202112";451;12;0.09691521;0.08605467;"IFRS"
"YC202112";452;12;0.09691521;0.08605467;"IFRS"
"YC202112";453;12;0.09691521;0.08605467;"IFRS"
"YC202112";454;12;0.09691521;0.08605467;"IFRS"
"YC202112";455;12;0.09691521;0.08605467;"IFRS"
"YC202112";456;12;0.09691521;0.08605467;"IFRS"
"YC202112";457;12;0.09691521;0.08605467;"IFRS"
"YC202112";458;12;0.09691521;0.08605467;"IFRS"
"YC202112";459;12;0.09691521;0.08605467;"IFRS"
"YC202112";460;12;0.09691521;0.08605467;"IFRS"
"YC202112";461;12;0.09691521;0.08605467;"IFRS"
"YC202112";462;12;0.09691521;0.08605467;"IFRS"
"YC202112";463;12;0.09691521;0.08605467;"IFRS"
"YC202112";464;12;0.09691521;0.08605467;"IFRS"
"YC202112";465;12;0.09691521;0.08605467;"IFRS"
"YC202112";466;12;0.09691521;0.08605467;"IFRS"
"YC202112";467;12;0.09691521;0.08605467;"IFRS"
"YC202112";468;12;0.09691521;0.08605467;"IFRS"
"YC202112";469;12;0.09691521;0.08605467;"IFRS"
"YC202112";470;12;0.09691521;0.08605467;"IFRS"
"YC202112";471;12;0.09691521;0.08605467;"IFRS"
"YC202112";472;12;0.09691521;0.08605467;"IFRS"
"YC202112";473;12;0.09691521;0.08605467;"IFRS"
"YC202112";474;12;0.09691521;0.08605467;"IFRS"
"YC202112";475;12;0.09691521;0.08605467;"IFRS"
"YC202112";476;12;0.09691521;0.08605467;"IFRS"
"YC202112";477;12;0.09691521;0.08605467;"IFRS"
"YC202112";478;12;0.09691521;0.08605467;"IFRS"
"YC202112";479;12;0.09691521;0.08605467;"IFRS"
"YC202112";480;12;0.09691521;0.08605467;"IFRS"
"YC202112";481;12;0.09691521;0.08605467;"IFRS"
"YC202112";482;12;0.09691521;0.08605467;"IFRS"
"YC202112";483;12;0.09691521;0.08605467;"IFRS"
"YC202112";484;12;0.09691521;0.08605467;"IFRS"
"YC202112";485;12;0.09691521;0.08605467;"IFRS"
"YC202112";486;12;0.09691521;0.08605467;"IFRS"
"YC202112";487;12;0.09691521;0.08605467;"IFRS"
"YC202112";488;12;0.09691521;0.08605467;"IFRS"
"YC202112";489;12;0.09691521;0.08605467;"IFRS"
"YC202112";490;12;0.09691521;0.08605467;"IFRS"
"YC202112";491;12;0.09691521;0.08605467;"IFRS"
"YC202112";492;12;0.09691521;0.08605467;"IFRS"
"YC202112";493;12;0.09691521;0.08605467;"IFRS"
"YC202112";494;12;0.09691521;0.08605467;"IFRS"
"YC202112";495;12;0.09691521;0.08605467;"IFRS"
"YC202112";496;12;0.09691521;0.08605467;"IFRS"
"YC202112";497;12;0.09691521;0.08605467;"IFRS"
"YC202112";498;12;0.09691521;0.08605467;"IFRS"
"YC202112";499;12;0.09691521;0.08605467;"IFRS"
"YC202112";500;12;0.09691521;0.08605467;"IFRS"
"YC202112";501;12;0.09691521;0.08605467;"IFRS"
"YC202112";502;12;0.09691521;0.08605467;"IFRS"
"YC202112";503;12;0.09691521;0.08605467;"IFRS"
"YC202112";504;12;0.09691521;0.08605467;"IFRS"
"YC202112";505;12;0.09691521;0.08605467;"IFRS"
"YC202112";506;12;0.09691521;0.08605467;"IFRS"
"YC202112";507;12;0.09691521;0.08605467;"IFRS"
"YC202112";508;12;0.09691521;0.08605467;"IFRS"
"YC202112";509;12;0.09691521;0.08605467;"IFRS"
"YC202112";510;12;0.09691521;0.08605467;"IFRS"
"YC202112";511;12;0.09691521;0.08605467;"IFRS"
"YC202112";512;12;0.09691521;0.08605467;"IFRS"
"YC202112";513;12;0.09691521;0.08605467;"IFRS"
"YC202112";514;12;0.09691521;0.08605467;"IFRS"
"YC202112";515;12;0.09691521;0.08605467;"IFRS"
"YC202112";516;12;0.09691521;0.08605467;"IFRS"
"YC202112";517;12;0.09691521;0.08605467;"IFRS"
"YC202112";518;12;0.09691521;0.08605467;"IFRS"
"YC202112";519;12;0.09691521;0.08605467;"IFRS"
"YC202112";520;12;0.09691521;0.08605467;"IFRS"
"YC202112";521;12;0.09691521;0.08605467;"IFRS"
"YC202112";522;12;0.09691521;0.08605467;"IFRS"
"YC202112";523;12;0.09691521;0.08605467;"IFRS"
"YC202112";524;12;0.09691521;0.08605467;"IFRS"
"YC202112";525;12;0.09691521;0.08605467;"IFRS"
"YC202112";526;12;0.09691521;0.08605467;"IFRS"
"YC202112";527;12;0.09691521;0.08605467;"IFRS"
"YC202112";528;12;0.09691521;0.08605467;"IFRS"
"YC202112";529;12;0.09691521;0.08605467;"IFRS"
"YC202112";530;12;0.09691521;0.08605467;"IFRS"
"YC202112";531;12;0.09691521;0.08605467;"IFRS"
"YC202112";532;12;0.09691521;0.08605467;"IFRS"
"YC202112";533;12;0.09691521;0.08605467;"IFRS"
"YC202112";534;12;0.09691521;0.08605467;"IFRS"
"YC202112";535;12;0.09691521;0.08605467;"IFRS"
"YC202112";536;12;0.09691521;0.08605467;"IFRS"
"YC202112";537;12;0.09691521;0.08605467;"IFRS"
"YC202112";538;12;0.09691521;0.08605467;"IFRS"
"YC202112";539;12;0.09691521;0.08605467;"IFRS"
"YC202112";540;12;0.09691521;0.08605467;"IFRS"
"YC202112";541;12;0.09691521;0.08605467;"IFRS"
"YC202112";542;12;0.09691521;0.08605467;"IFRS"
"YC202112";543;12;0.09691521;0.08605467;"IFRS"
"YC202112";544;12;0.09691521;0.08605467;"IFRS"
"YC202112";545;12;0.09691521;0.08605467;"IFRS"
"YC202112";546;12;0.09691521;0.08605467;"IFRS"
"YC202112";547;12;0.09691521;0.08605467;"IFRS"
"YC202112";548;12;0.09691521;0.08605467;"IFRS"
"YC202112";549;12;0.09691521;0.08605467;"IFRS"
"YC202112";550;12;0.09691521;0.08605467;"IFRS"
"YC202112";551;12;0.09691521;0.08605467;"IFRS"
"YC202112";552;12;0.09691521;0.08605467;"IFRS"
"YC202112";553;12;0.09691521;0.08605467;"IFRS"
"YC202112";554;12;0.09691521;0.08605467;"IFRS"
"YC202112";555;12;0.09691521;0.08605467;"IFRS"
"YC202112";556;12;0.09691521;0.08605467;"IFRS"
"YC202112";557;12;0.09691521;0.08605467;"IFRS"
"YC202112";558;12;0.09691521;0.08605467;"IFRS"
"YC202112";559;12;0.09691521;0.08605467;"IFRS"
"YC202112";560;12;0.09691521;0.08605467;"IFRS"
"YC202112";561;12;0.09691521;0.08605467;"IFRS"
"YC202112";562;12;0.09691521;0.08605467;"IFRS"
"YC202112";563;12;0.09691521;0.08605467;"IFRS"
"YC202112";564;12;0.09691521;0.08605467;"IFRS"
"YC202112";565;12;0.09691521;0.08605467;"IFRS"
"YC202112";566;12;0.09691521;0.08605467;"IFRS"
"YC202112";567;12;0.09691521;0.08605467;"IFRS"
"YC202112";568;12;0.09691521;0.08605467;"IFRS"
"YC202112";569;12;0.09691521;0.08605467;"IFRS"
"YC202112";570;12;0.09691521;0.08605467;"IFRS"
"YC202112";571;12;0.09691521;0.08605467;"IFRS"
"YC202112";572;12;0.09691521;0.08605467;"IFRS"
"YC202112";573;12;0.09691521;0.08605467;"IFRS"
"YC202112";574;12;0.09691521;0.08605467;"IFRS"
"YC202112";575;12;0.09691521;0.08605467;"IFRS"
"YC202112";576;12;0.09691521;0.08605467;"IFRS"
"YC202112";577;12;0.09691521;0.08605467;"IFRS"
"YC202112";578;12;0.09691521;0.08605467;"IFRS"
"YC202112";579;12;0.09691521;0.08605467;"IFRS"
"YC202112";580;12;0.09691521;0.08605467;"IFRS"
"YC202112";581;12;0.09691521;0.08605467;"IFRS"
"YC202112";582;12;0.09691521;0.08605467;"IFRS"
"YC202112";583;12;0.09691521;0.08605467;"IFRS"
"YC202112";584;12;0.09691521;0.08605467;"IFRS"
"YC202112";585;12;0.09691521;0.08605467;"IFRS"
"YC202112";586;12;0.09691521;0.08605467;"IFRS"
"YC202112";587;12;0.09691521;0.08605467;"IFRS"
"YC202112";588;12;0.09691521;0.08605467;"IFRS"
"YC202112";589;12;0.09691521;0.08605467;"IFRS"
"YC202112";590;12;0.09691521;0.08605467;"IFRS"
"YC202112";591;12;0.09691521;0.08605467;"IFRS"
"YC202112";592;12;0.09691521;0.08605467;"IFRS"
"YC202112";593;12;0.09691521;0.08605467;"IFRS"
"YC202112";594;12;0.09691521;0.08605467;"IFRS"
"YC202112";595;12;0.09691521;0.08605467;"IFRS"
"YC202112";596;12;0.09691521;0.08605467;"IFRS"
"YC202112";597;12;0.09691521;0.08605467;"IFRS"
"YC202112";598;12;0.09691521;0.08605467;"IFRS"
"YC202112";599;12;0.09691521;0.08605467;"IFRS"
"YC202112";600;12;0.09691521;0.08605467;"IFRS"
"YC202112";601;12;0.09691521;0.08605467;"IFRS"
"YC202112";602;12;0.09691521;0.08605467;"IFRS"
"YC202112";603;12;0.09691521;0.08605467;"IFRS"
"YC202112";604;12;0.09691521;0.08605467;"IFRS"
"YC202112";605;12;0.09691521;0.08605467;"IFRS"
"YC202112";606;12;0.09691521;0.08605467;"IFRS"
"YC202112";607;12;0.09691521;0.08605467;"IFRS"
"YC202112";608;12;0.09691521;0.08605467;"IFRS"
"YC202112";609;12;0.09691521;0.08605467;"IFRS"
"YC202112";610;12;0.09691521;0.08605467;"IFRS"
"YC202112";611;12;0.09691521;0.08605467;"IFRS"
"YC202112";612;12;0.09691521;0.08605467;"IFRS"
"YC202112";613;12;0.09691521;0.08605467;"IFRS"
"YC202112";614;12;0.09691521;0.08605467;"IFRS"
"YC202112";615;12;0.09691521;0.08605467;"IFRS"
"YC202112";616;12;0.09691521;0.08605467;"IFRS"
"YC202112";617;12;0.09691521;0.08605467;"IFRS"
"YC202112";618;12;0.09691521;0.08605467;"IFRS"
"YC202112";619;12;0.09691521;0.08605467;"IFRS"
"YC202112";620;12;0.09691521;0.08605467;"IFRS"
"YC202112";621;12;0.09691521;0.08605467;"IFRS"
"YC202112";622;12;0.09691521;0.08605467;"IFRS"
"YC202112";623;12;0.09691521;0.08605467;"IFRS"
"YC202112";624;12;0.09691521;0.08605467;"IFRS"
"YC202112";625;12;0.09691521;0.08605467;"IFRS"
"YC202112";626;12;0.09691521;0.08605467;"IFRS"
"YC202112";627;12;0.09691521;0.08605467;"IFRS"
"YC202112";628;12;0.09691521;0.08605467;"IFRS"
"YC202112";629;12;0.09691521;0.08605467;"IFRS"
"YC202112";630;12;0.09691521;0.08605467;"IFRS"
"YC202112";631;12;0.09691521;0.08605467;"IFRS"
"YC202112";632;12;0.09691521;0.08605467;"IFRS"
"YC202112";633;12;0.09691521;0.08605467;"IFRS"
"YC202112";634;12;0.09691521;0.08605467;"IFRS"
"YC202112";635;12;0.09691521;0.08605467;"IFRS"
"YC202112";636;12;0.09691521;0.08605467;"IFRS"
"YC202112";637;12;0.09691521;0.08605467;"IFRS"
"YC202112";638;12;0.09691521;0.08605467;"IFRS"
"YC202112";639;12;0.09691521;0.08605467;"IFRS"
"YC202112";640;12;0.09691521;0.08605467;"IFRS"
"YC202112";641;12;0.09691521;0.08605467;"IFRS"
"YC202112";642;12;0.09691521;0.08605467;"IFRS"
"YC202112";643;12;0.09691521;0.08605467;"IFRS"
"YC202112";644;12;0.09691521;0.08605467;"IFRS"
"YC202112";645;12;0.09691521;0.08605467;"IFRS"
"YC202112";646;12;0.09691521;0.08605467;"IFRS"
"YC202112";647;12;0.09691521;0.08605467;"IFRS"
"YC202112";648;12;0.09691521;0.08605467;"IFRS"
"YC202112";649;12;0.09691521;0.08605467;"IFRS"
"YC202112";650;12;0.09691521;0.08605467;"IFRS"
"YC202112";651;12;0.09691521;0.08605467;"IFRS"
"YC202112";652;12;0.09691521;0.08605467;"IFRS"
"YC202112";653;12;0.09691521;0.08605467;"IFRS"
"YC202112";654;12;0.09691521;0.08605467;"IFRS"
"YC202112";655;12;0.09691521;0.08605467;"IFRS"
"YC202112";656;12;0.09691521;0.08605467;"IFRS"
"YC202112";657;12;0.09691521;0.08605467;"IFRS"
"YC202112";658;12;0.09691521;0.08605467;"IFRS"
"YC202112";659;12;0.09691521;0.08605467;"IFRS"
"YC202112";660;12;0.09691521;0.08605467;"IFRS"
"YC202112";661;12;0.09691521;0.08605467;"IFRS"
"YC202112";662;12;0.09691521;0.08605467;"IFRS"
"YC202112";663;12;0.09691521;0.08605467;"IFRS"
"YC202112";664;12;0.09691521;0.08605467;"IFRS"
"YC202112";665;12;0.09691521;0.08605467;"IFRS"
"YC202112";666;12;0.09691521;0.08605467;"IFRS"
"YC202112";667;12;0.09691521;0.08605467;"IFRS"
"YC202112";668;12;0.09691521;0.08605467;"IFRS"
"YC202112";669;12;0.09691521;0.08605467;"IFRS"
"YC202112";670;12;0.09691521;0.08605467;"IFRS"
"YC202112";671;12;0.09691521;0.08605467;"IFRS"
"YC202112";672;12;0.09691521;0.08605467;"IFRS"
"YC202112";673;12;0.09691521;0.08605467;"IFRS"
"YC202112";674;12;0.09691521;0.08605467;"IFRS"
"YC202112";675;12;0.09691521;0.08605467;"IFRS"
"YC202112";676;12;0.09691521;0.08605467;"IFRS"
"YC202112";677;12;0.09691521;0.08605467;"IFRS"
"YC202112";678;12;0.09691521;0.08605467;"IFRS"
"YC202112";679;12;0.09691521;0.08605467;"IFRS"
"YC202112";680;12;0.09691521;0.08605467;"IFRS"
"YC202112";681;12;0.09691521;0.08605467;"IFRS"
"YC202112";682;12;0.09691521;0.08605467;"IFRS"
"YC202112";683;12;0.09691521;0.08605467;"IFRS"
"YC202112";684;12;0.09691521;0.08605467;"IFRS"
"YC202112";685;12;0.09691521;0.08605467;"IFRS"
"YC202112";686;12;0.09691521;0.08605467;"IFRS"
"YC202112";687;12;0.09691521;0.08605467;"IFRS"
"YC202112";688;12;0.09691521;0.08605467;"IFRS"
"YC202112";689;12;0.09691521;0.08605467;"IFRS"
"YC202112";690;12;0.09691521;0.08605467;"IFRS"
"YC202112";691;12;0.09691521;0.08605467;"IFRS"
"YC202112";692;12;0.09691521;0.08605467;"IFRS"
"YC202112";693;12;0.09691521;0.08605467;"IFRS"
"YC202112";694;12;0.09691521;0.08605467;"IFRS"
"YC202112";695;12;0.09691521;0.08605467;"IFRS"
"YC202112";696;12;0.09691521;0.08605467;"IFRS"
"YC202112";697;12;0.09691521;0.08605467;"IFRS"
"YC202112";698;12;0.09691521;0.08605467;"IFRS"
"YC202112";699;12;0.09691521;0.08605467;"IFRS"
"YC202112";700;12;0.09691521;0.08605467;"IFRS"
"YC202112";701;12;0.09691521;0.08605467;"IFRS"
"YC202112";702;12;0.09691521;0.08605467;"IFRS"
"YC202112";703;12;0.09691521;0.08605467;"IFRS"
"YC202112";704;12;0.09691521;0.08605467;"IFRS"
"YC202112";705;12;0.09691521;0.08605467;"IFRS"
"YC202112";706;12;0.09691521;0.08605467;"IFRS"
"YC202112";707;12;0.09691521;0.08605467;"IFRS"
"YC202112";708;12;0.09691521;0.08605467;"IFRS"
"YC202112";709;12;0.09691521;0.08605467;"IFRS"
"YC202112";710;12;0.09691521;0.08605467;"IFRS"
"YC202112";711;12;0.09691521;0.08605467;"IFRS"
"YC202112";712;12;0.09691521;0.08605467;"IFRS"
"YC202112";713;12;0.09691521;0.08605467;"IFRS"
"YC202112";714;12;0.09691521;0.08605467;"IFRS"
"YC202112";715;12;0.09691521;0.08605467;"IFRS"
"YC202112";716;12;0.09691521;0.08605467;"IFRS"
"YC202112";717;12;0.09691521;0.08605467;"IFRS"
"YC202112";718;12;0.09691521;0.08605467;"IFRS"
"YC202112";719;12;0.09691521;0.08605467;"IFRS"
"YC202112";720;12;0.09691521;0.08605467;"IFRS"
"YC202112";721;12;0.09691521;0.08605467;"IFRS"
"YC202112";722;12;0.09691521;0.08605467;"IFRS"
"YC202112";723;12;0.09691521;0.08605467;"IFRS"
"YC202112";724;12;0.09691521;0.08605467;"IFRS"
"YC202112";725;12;0.09691521;0.08605467;"IFRS"
"YC202112";726;12;0.09691521;0.08605467;"IFRS"
"YC202112";727;12;0.09691521;0.08605467;"IFRS"
"YC202112";728;12;0.09691521;0.08605467;"IFRS"
"YC202112";729;12;0.09691521;0.08605467;"IFRS"
"YC202112";730;12;0.09691521;0.08605467;"IFRS"
"YC202112";731;12;0.09691521;0.08605467;"IFRS"
"YC202112";732;12;0.09691521;0.08605467;"IFRS"
"YC202112";733;12;0.09691521;0.08605467;"IFRS"
"YC202112";734;12;0.09691521;0.08605467;"IFRS"
"YC202112";735;12;0.09691521;0.08605467;"IFRS"
"YC202112";736;12;0.09691521;0.08605467;"IFRS"
"YC202112";737;12;0.09691521;0.08605467;"IFRS"
"YC202112";738;12;0.09691521;0.08605467;"IFRS"
"YC202112";739;12;0.09691521;0.08605467;"IFRS"
"YC202112";740;12;0.09691521;0.08605467;"IFRS"
"YC202112";741;12;0.09691521;0.08605467;"IFRS"
