"yield_curve_code";"proj_time";"month";"nominal_rate";"inflation";"basis"
"YC202112";742;12;0.09691521;0.08605467;"IFRS"
"YC202112";743;12;0.09691521;0.08605467;"IFRS"
"YC202112";744;12;0.09691521;0.08605467;"IFRS"
"YC202112";745;12;0.09691521;0.08605467;"IFRS"
"YC202112";746;12;0.09691521;0.08605467;"IFRS"
"YC202112";747;12;0.09691521;0.08605467;"IFRS"
"YC202112";748;12;0.09691521;0.08605467;"IFRS"
"YC202112";749;12;0.09691521;0.08605467;"IFRS"
"YC202112";750;12;0.09691521;0.08605467;"IFRS"
"YC202112";751;12;0.09691521;0.08605467;"IFRS"
"YC202112";752;12;0.09691521;0.08605467;"IFRS"
"YC202112";753;12;0.09691521;0.08605467;"IFRS"
"YC202112";754;12;0.09691521;0.08605467;"IFRS"
"YC202112";755;12;0.09691521;0.08605467;"IFRS"
"YC202112";756;12;0.09691521;0.08605467;"IFRS"
"YC202112";757;12;0.09691521;0.08605467;"IFRS"
"YC202112";758;12;0.09691521;0.08605467;"IFRS"
"YC202112";759;12;0.09691521;0.08605467;"IFRS"
"YC202112";760;12;0.09691521;0.08605467;"IFRS"
"YC202112";761;12;0.09691521;0.08605467;"IFRS"
"YC202112";762;12;0.09691521;0.08605467;"IFRS"
"YC202112";763;12;0.09691521;0.08605467;"IFRS"
"YC202112";764;12;0.09691521;0.08605467;"IFRS"
"YC202112";765;12;0.09691521;0.08605467;"IFRS"
"YC202112";766;12;0.09691521;0.08605467;"IFRS"
"YC202112";767;12;0.09691521;0.08605467;"IFRS"
"YC202112";768;12;0.09691521;0.08605467;"IFRS"
"YC202112";769;12;0.09691521;0.08605467;"IFRS"
"YC202112";770;12;0.09691521;0.08605467;"IFRS"
"YC202112";771;12;0.09691521;0.08605467;"IFRS"
"YC202112";772;12;0.09691521;0.08605467;"IFRS"
"YC202112";773;12;0.09691521;0.08605467;"IFRS"
"YC202112";774;12;0.09691521;0.08605467;"IFRS"
"YC202112";775;12;0.09691521;0.08605467;"IFRS"
"YC202112";776;12;0.09691521;0.08605467;"IFRS"
"YC202112";777;12;0.09691521;0.08605467;"IFRS"
"YC202112";778;12;0.09691521;0.08605467;"IFRS"
"YC202112";779;12;0.09691521;0.08605467;"IFRS"
"YC202112";780;12;0.09691521;0.08605467;"IFRS"
"YC202112";781;12;0.09691521;0.08605467;"IFRS"
"YC202112";782;12;0.09691521;0.08605467;"IFRS"
"YC202112";783;12;0.09691521;0.08605467;"IFRS"
"YC202112";784;12;0.09691521;0.08605467;"IFRS"
"YC202112";785;12;0.09691521;0.08605467;"IFRS"
"YC202112";786;12;0.09691521;0.08605467;"IFRS"
"YC202112";787;12;0.09691521;0.08605467;"IFRS"
"YC202112";788;12;0.09691521;0.08605467;"IFRS"
"YC202112";789;12;0.09691521;0.08605467;"IFRS"
"YC202112";790;12;0.09691521;0.08605467;"IFRS"
"YC202112";791;12;0.09691521;0.08605467;"IFRS"
"YC202112";792;12;0.09691521;0.08605467;"IFRS"
"YC202112";793;12;0.09691521;0.08605467;"IFRS"
"YC202112";794;12;0.09691521;0.08605467;"IFRS"
"YC202112";795;12;0.09691521;0.08605467;"IFRS"
"YC202112";796;12;0.09691521;0.08605467;"IFRS"
"YC202112";797;12;0.09691521;0.08605467;"IFRS"
"YC202112";798;12;0.09691521;0.08605467;"IFRS"
"YC202112";799;12;0.09691521;0.08605467;"IFRS"
"YC202112";800;12;0.09691521;0.08605467;"IFRS"
"YC202112";801;12;0.09691521;0.08605467;"IFRS"
"YC202112";802;12;0.09691521;0.08605467;"IFRS"
"YC202112";803;12;0.09691521;0.08605467;"IFRS"
"YC202112";804;12;0.09691521;0.08605467;"IFRS"
"YC202112";805;12;0.09691521;0.08605467;"IFRS"
"YC202112";806;12;0.09691521;0.08605467;"IFRS"
"YC202112";807;12;0.09691521;0.08605467;"IFRS"
"YC202112";808;12;0.09691521;0.08605467;"IFRS"
"YC202112";809;12;0.09691521;0.08605467;"IFRS"
"YC202112";810;12;0.09691521;0.08605467;"IFRS"
"YC202112";811;12;0.09691521;0.08605467;"IFRS"
"YC202112";812;12;0.09691521;0.08605467;"IFRS"
"YC202112";813;12;0.09691521;0.08605467;"IFRS"
"YC202112";814;12;0.09691521;0.08605467;"IFRS"
"YC202112";815;12;0.09691521;0.08605467;"IFRS"
"YC202112";816;12;0.09691521;0.08605467;"IFRS"
"YC202112";817;12;0.09691521;0.08605467;"IFRS"
"YC202112";818;12;0.09691521;0.08605467;"IFRS"
"YC202112";819;12;0.09691521;0.08605467;"IFRS"
"YC202112";820;12;0.09691521;0.08605467;"IFRS"
"YC202112";821;12;0.09691521;0.08605467;"IFRS"
"YC202112";822;12;0.09691521;0.08605467;"IFRS"
"YC202112";823;12;0.09691521;0.08605467;"IFRS"
"YC202112";824;12;0.09691521;0.08605467;"IFRS"
"YC202112";825;12;0.09691521;0.08605467;"IFRS"
"YC202112";826;12;0.09691521;0.08605467;"IFRS"
"YC202112";827;12;0.09691521;0.08605467;"IFRS"
"YC202112";828;12;0.09691521;0.08605467;"IFRS"
"YC202112";829;12;0.09691521;0.08605467;"IFRS"
"YC202112";830;12;0.09691521;0.08605467;"IFRS"
"YC202112";831;12;0.09691521;0.08605467;"IFRS"
"YC202112";832;12;0.09691521;0.08605467;"IFRS"
"YC202112";833;12;0.09691521;0.08605467;"IFRS"
"YC202112";834;12;0.09691521;0.08605467;"IFRS"
"YC202112";835;12;0.09691521;0.08605467;"IFRS"
"YC202112";836;12;0.09691521;0.08605467;"IFRS"
"YC202112";837;12;0.09691521;0.08605467;"IFRS"
"YC202112";838;12;0.09691521;0.08605467;"IFRS"
"YC202112";839;12;0.09691521;0.08605467;"IFRS"
"YC202112";840;12;0.09691521;0.08605467;"IFRS"
"YC202112";841;12;0.09691521;0.08605467;"IFRS"
"YC202112";842;12;0.09691521;0.08605467;"IFRS"
"YC202112";843;12;0.09691521;0.08605467;"IFRS"
"YC202112";844;12;0.09691521;0.08605467;"IFRS"
"YC202112";845;12;0.09691521;0.08605467;"IFRS"
"YC202112";846;12;0.09691521;0.08605467;"IFRS"
"YC202112";847;12;0.09691521;0.08605467;"IFRS"
"YC202112";848;12;0.09691521;0.08605467;"IFRS"
"YC202112";849;12;0.09691521;0.08605467;"IFRS"
"YC202112";850;12;0.09691521;0.08605467;"IFRS"
"YC202112";851;12;0.09691521;0.08605467;"IFRS"
"YC202112";852;12;0.09691521;0.08605467;"IFRS"
"YC202112";853;12;0.09691521;0.08605467;"IFRS"
"YC202112";854;12;0.09691521;0.08605467;"IFRS"
"YC202112";855;12;0.09691521;0.08605467;"IFRS"
"YC202112";856;12;0.09691521;0.08605467;"IFRS"
"YC202112";857;12;0.09691521;0.08605467;"IFRS"
"YC202112";858;12;0.09691521;0.08605467;"IFRS"
"YC202112";859;12;0.09691521;0.08605467;"IFRS"
"YC202112";860;12;0.09691521;0.08605467;"IFRS"
"YC202112";861;12;0.09691521;0.08605467;"IFRS"
"YC202112";862;12;0.09691521;0.08605467;"IFRS"
"YC202112";863;12;0.09691521;0.08605467;"IFRS"
"YC202112";864;12;0.09691521;0.08605467;"IFRS"
"YC202112";865;12;0.09691521;0.08605467;"IFRS"
"YC202112";866;12;0.09691521;0.08605467;"IFRS"
"YC202112";867;12;0.09691521;0.08605467;"IFRS"
"YC202112";868;12;0.09691521;0.08605467;"IFRS"
"YC202112";869;12;0.09691521;0.08605467;"IFRS"
"YC202112";870;12;0.09691521;0.08605467;"IFRS"
"YC202112";871;12;0.09691521;0.08605467;"IFRS"
"YC202112";872;12;0.09691521;0.08605467;"IFRS"
"YC202112";873;12;0.09691521;0.08605467;"IFRS"
"YC202112";874;12;0.09691521;0.08605467;"IFRS"
"YC202112";875;12;0.09691521;0.08605467;"IFRS"
"YC202112";876;12;0.09691521;0.08605467;"IFRS"
"YC202112";877;12;0.09691521;0.08605467;"IFRS"
"YC202112";878;12;0.09691521;0.08605467;"IFRS"
"YC202112";879;12;0.09691521;0.08605467;"IFRS"
"YC202112";880;12;0.09691521;0.08605467;"IFRS"
"YC202112";881;12;0.09691521;0.08605467;"IFRS"
"YC202112";882;12;0.09691521;0.08605467;"IFRS"
"YC202112";883;12;0.09691521;0.08605467;"IFRS"
"YC202112";884;12;0.09691521;0.08605467;"IFRS"
"YC202112";885;12;0.09691521;0.08605467;"IFRS"
"YC202112";886;12;0.09691521;0.08605467;"IFRS"
"YC202112";887;12;0.09691521;0.08605467;"IFRS"
"YC202112";888;12;0.09691521;0.08605467;"IFRS"
"YC202112";889;12;0.09691521;0.08605467;"IFRS"
"YC202112";890;12;0.09691521;0.08605467;"IFRS"
"YC202112";891;12;0.09691521;0.08605467;"IFRS"
"YC202112";892;12;0.09691521;0.08605467;"IFRS"
"YC202112";893;12;0.09691521;0.08605467;"IFRS"
"YC202112";894;12;0.09691521;0.08605467;"IFRS"
"YC202112";895;12;0.09691521;0.08605467;"IFRS"
"YC202112";896;12;0.09691521;0.08605467;"IFRS"
"YC202112";897;12;0.09691521;0.08605467;"IFRS"
"YC202112";898;12;0.09691521;0.08605467;"IFRS"
"YC202112";899;12;0.09691521;0.08605467;"IFRS"
"YC202112";900;12;0.09691521;0.08605467;"IFRS"
"YC202112";901;12;0.09691521;0.08605467;"IFRS"
"YC202112";902;12;0.09691521;0.08605467;"IFRS"
"YC202112";903;12;0.09691521;0.08605467;"IFRS"
"YC202112";904;12;0.09691521;0.08605467;"IFRS"
"YC202112";905;12;0.09691521;0.08605467;"IFRS"
"YC202112";906;12;0.09691521;0.08605467;"IFRS"
"YC202112";907;12;0.09691521;0.08605467;"IFRS"
"YC202112";908;12;0.09691521;0.08605467;"IFRS"
"YC202112";909;12;0.09691521;0.08605467;"IFRS"
"YC202112";910;12;0.09691521;0.08605467;"IFRS"
"YC202112";911;12;0.09691521;0.08605467;"IFRS"
"YC202112";912;12;0.09691521;0.08605467;"IFRS"
"YC202112";913;12;0.09691521;0.08605467;"IFRS"
"YC202112";914;12;0.09691521;0.08605467;"IFRS"
"YC202112";915;12;0.09691521;0.08605467;"IFRS"
"YC202112";916;12;0.09691521;0.08605467;"IFRS"
"YC202112";917;12;0.09691521;0.08605467;"IFRS"
"YC202112";918;12;0.09691521;0.08605467;"IFRS"
"YC202112";919;12;0.09691521;0.08605467;"IFRS"
"YC202112";920;12;0.09691521;0.08605467;"IFRS"
"YC202112";921;12;0.09691521;0.08605467;"IFRS"
"YC202112";922;12;0.09691521;0.08605467;"IFRS"
"YC202112";923;12;0.09691521;0.08605467;"IFRS"
"YC202112";924;12;0.09691521;0.08605467;"IFRS"
"YC202112";925;12;0.09691521;0.08605467;"IFRS"
"YC202112";926;12;0.09691521;0.08605467;"IFRS"
"YC202112";927;12;0.09691521;0.08605467;"IFRS"
"YC202112";928;12;0.09691521;0.08605467;"IFRS"
"YC202112";929;12;0.09691521;0.08605467;"IFRS"
"YC202112";930;12;0.09691521;0.08605467;"IFRS"
"YC202112";931;12;0.09691521;0.08605467;"IFRS"
"YC202112";932;12;0.09691521;0.08605467;"IFRS"
"YC202112";933;12;0.09691521;0.08605467;"IFRS"
"YC202112";934;12;0.09691521;0.08605467;"IFRS"
"YC202112";935;12;0.09691521;0.08605467;"IFRS"
"YC202112";936;12;0.09691521;0.08605467;"IFRS"
"YC202112";937;12;0.09691521;0.08605467;"IFRS"
"YC202112";938;12;0.09691521;0.08605467;"IFRS"
"YC202112";939;12;0.09691521;0.08605467;"IFRS"
"YC202112";940;12;0.09691521;0.08605467;"IFRS"
"YC202112";941;12;0.09691521;0.08605467;"IFRS"
"YC202112";942;12;0.09691521;0.08605467;"IFRS"
"YC202112";943;12;0.09691521;0.08605467;"IFRS"
"YC202112";944;12;0.09691521;0.08605467;"IFRS"
"YC202112";945;12;0.09691521;0.08605467;"IFRS"
"YC202112";946;12;0.09691521;0.08605467;"IFRS"
"YC202112";947;12;0.09691521;0.08605467;"IFRS"
"YC202112";948;12;0.09691521;0.08605467;"IFRS"
"YC202112";949;12;0.09691521;0.08605467;"IFRS"
"YC202112";950;12;0.09691521;0.08605467;"IFRS"
"YC202112";951;12;0.09691521;0.08605467;"IFRS"
"YC202112";952;12;0.09691521;0.08605467;"IFRS"
"YC202112";953;12;0.09691521;0.08605467;"IFRS"
"YC202112";954;12;0.09691521;0.08605467;"IFRS"
"YC202112";955;12;0.09691521;0.08605467;"IFRS"
"YC202112";956;12;0.09691521;0.08605467;"IFRS"
"YC202112";957;12;0.09691521;0.08605467;"IFRS"
"YC202112";958;12;0.09691521;0.08605467;"IFRS"
"YC202112";959;12;0.09691521;0.08605467;"IFRS"
"YC202112";960;12;0.09691521;0.08605467;"IFRS"
"YC202112";961;12;0.09691521;0.08605467;"IFRS"
"YC202112";962;12;0.09691521;0.08605467;"IFRS"
"YC202112";963;12;0.09691521;0.08605467;"IFRS"
"YC202112";964;12;0.09691521;0.08605467;"IFRS"
"YC202112";965;12;0.09691521;0.08605467;"IFRS"
"YC202112";966;12;0.09691521;0.08605467;"IFRS"
"YC202112";967;12;0.09691521;0.08605467;"IFRS"
"YC202112";968;12;0.09691521;0.08605467;"IFRS"
"YC202112";969;12;0.09691521;0.08605467;"IFRS"
"YC202112";970;12;0.09691521;0.08605467;"IFRS"
"YC202112";971;12;0.09691521;0.08605467;"IFRS"
"YC202112";972;12;0.09691521;0.08605467;"IFRS"
"YC202112";973;12;0.09691521;0.08605467;"IFRS"
"YC202112";974;12;0.09691521;0.08605467;"IFRS"
"YC202112";975;12;0.09691521;0.08605467;"IFRS"
"YC202112";976;12;0.09691521;0.08605467;"IFRS"
"YC202112";977;12;0.09691521;0.08605467;"IFRS"
"YC202112";978;12;0.09691521;0.08605467;"IFRS"
"YC202112";979;12;0.09691521;0.08605467;"IFRS"
"YC202112";980;12;0.09691521;0.08605467;"IFRS"
"YC202112";981;12;0.09691521;0.08605467;"IFRS"
"YC202112";982;12;0.09691521;0.08605467;"IFRS"
"YC202112";983;12;0.09691521;0.08605467;"IFRS"
"YC202112";984;12;0.09691521;0.08605467;"IFRS"
"YC202112";985;12;0.09691521;0.08605467;"IFRS"
"YC202112";986;12;0.09691521;0.08605467;"IFRS"
"YC202112";987;12;0.09691521;0.08605467;"IFRS"
"YC202112";988;12;0.09691521;0.08605467;"IFRS"
"YC202112";989;12;0.09691521;0.08605467;"IFRS"
"YC202112";990;12;0.09691521;0.08605467;"IFRS"
"YC202112";991;12;0.09691521;0.08605467;"IFRS"
"YC202112";992;12;0.09691521;0.08605467;"IFRS"
"YC202112";993;12;0.09691521;0.08605467;"IFRS"
"YC202112";994;12;0.09691521;0.08605467;"IFRS"
"YC202112";995;12;0.09691521;0.08605467;"IFRS"
"YC202112";996;12;0.09691521;0.08605467;"IFRS"
"YC202112";997;12;0.09691521;0.08605467;"IFRS"
"YC202112";998;12;0.09691521;0.08605467;"IFRS"
"YC202112";999;12;0.09691521;0.08605467;"IFRS"
"YC202112";1000;12;0.09691521;0.08605467;"IFRS"
"YC202112";1001;12;0.09691521;0.08605467;"IFRS"
"YC202112";1002;12;0.09691521;0.08605467;"IFRS"
"YC202112";1003;12;0.09691521;0.08605467;"IFRS"
"YC202112";1004;12;0.09691521;0.08605467;"IFRS"
"YC202112";1005;12;0.09691521;0.08605467;"IFRS"
"YC202112";1006;12;0.09691521;0.08605467;"IFRS"
"YC202112";1007;12;0.09691521;0.08605467;"IFRS"
"YC202112";1008;12;0.09691521;0.08605467;"IFRS"
"YC202112";1009;12;0.09691521;0.08605467;"IFRS"
"YC202112";1010;12;0.09691521;0.08605467;"IFRS"
"YC202112";1011;12;0.09691521;0.08605467;"IFRS"
"YC202112";1012;12;0.09691521;0.08605467;"IFRS"
"YC202112";1013;12;0.09691521;0.08605467;"IFRS"
"YC202112";1014;12;0.09691521;0.08605467;"IFRS"
"YC202112";1015;12;0.09691521;0.08605467;"IFRS"
"YC202112";1016;12;0.09691521;0.08605467;"IFRS"
"YC202112";1017;12;0.09691521;0.08605467;"IFRS"
"YC202112";1018;12;0.09691521;0.08605467;"IFRS"
"YC202112";1019;12;0.09691521;0.08605467;"IFRS"
"YC202112";1020;12;0.09691521;0.08605467;"IFRS"
"YC202112";1021;12;0.09691521;0.08605467;"IFRS"
"YC202112";1022;12;0.09691521;0.08605467;"IFRS"
"YC202112";1023;12;0.09691521;0.08605467;"IFRS"
"YC202112";1024;12;0.09691521;0.08605467;"IFRS"
"YC202112";1025;12;0.09691521;0.08605467;"IFRS"
"YC202112";1026;12;0.09691521;0.08605467;"IFRS"
"YC202112";1027;12;0.09691521;0.08605467;"IFRS"
"YC202112";1028;12;0.09691521;0.08605467;"IFRS"
"YC202112";1029;12;0.09691521;0.08605467;"IFRS"
"YC202112";1030;12;0.09691521;0.08605467;"IFRS"
"YC202112";1031;12;0.09691521;0.08605467;"IFRS"
"YC202112";1032;12;0.09691521;0.08605467;"IFRS"
"YC202112";1033;12;0.09691521;0.08605467;"IFRS"
"YC202112";1034;12;0.09691521;0.08605467;"IFRS"
"YC202112";1035;12;0.09691521;0.08605467;"IFRS"
"YC202112";1036;12;0.09691521;0.08605467;"IFRS"
"YC202112";1037;12;0.09691521;0.08605467;"IFRS"
"YC202112";1038;12;0.09691521;0.08605467;"IFRS"
"YC202112";1039;12;0.09691521;0.08605467;"IFRS"
"YC202112";1040;12;0.09691521;0.08605467;"IFRS"
"YC202112";1041;12;0.09691521;0.08605467;"IFRS"
"YC202112";1042;12;0.09691521;0.08605467;"IFRS"
"YC202112";1043;12;0.09691521;0.08605467;"IFRS"
"YC202112";1044;12;0.09691521;0.08605467;"IFRS"
"YC202112";1045;12;0.09691521;0.08605467;"IFRS"
"YC202112";1046;12;0.09691521;0.08605467;"IFRS"
"YC202112";1047;12;0.09691521;0.08605467;"IFRS"
"YC202112";1048;12;0.09691521;0.08605467;"IFRS"
"YC202112";1049;12;0.09691521;0.08605467;"IFRS"
"YC202112";1050;12;0.09691521;0.08605467;"IFRS"
"YC202112";1051;12;0.09691521;0.08605467;"IFRS"
"YC202112";1052;12;0.09691521;0.08605467;"IFRS"
"YC202112";1053;12;0.09691521;0.08605467;"IFRS"
"YC202112";1054;12;0.09691521;0.08605467;"IFRS"
"YC202112";1055;12;0.09691521;0.08605467;"IFRS"
"YC202112";1056;12;0.09691521;0.08605467;"IFRS"
"YC202112";1057;12;0.09691521;0.08605467;"IFRS"
"YC202112";1058;12;0.09691521;0.08605467;"IFRS"
"YC202112";1059;12;0.09691521;0.08605467;"IFRS"
"YC202112";1060;12;0.09691521;0.08605467;"IFRS"
"YC202112";1061;12;0.09691521;0.08605467;"IFRS"
"YC202112";1062;12;0.09691521;0.08605467;"IFRS"
"YC202112";1063;12;0.09691521;0.08605467;"IFRS"
"YC202112";1064;12;0.09691521;0.08605467;"IFRS"
"YC202112";1065;12;0.09691521;0.08605467;"IFRS"
"YC202112";1066;12;0.09691521;0.08605467;"IFRS"
"YC202112";1067;12;0.09691521;0.08605467;"IFRS"
"YC202112";1068;12;0.09691521;0.08605467;"IFRS"
"YC202112";1069;12;0.09691521;0.08605467;"IFRS"
"YC202112";1070;12;0.09691521;0.08605467;"IFRS"
"YC202112";1071;12;0.09691521;0.08605467;"IFRS"
"YC202112";1072;12;0.09691521;0.08605467;"IFRS"
"YC202112";1073;12;0.09691521;0.08605467;"IFRS"
"YC202112";1074;12;0.09691521;0.08605467;"IFRS"
"YC202112";1075;12;0.09691521;0.08605467;"IFRS"
"YC202112";1076;12;0.09691521;0.08605467;"IFRS"
"YC202112";1077;12;0.09691521;0.08605467;"IFRS"
"YC202112";1078;12;0.09691521;0.08605467;"IFRS"
"YC202112";1079;12;0.09691521;0.08605467;"IFRS"
"YC202112";1080;12;0.09691521;0.08605467;"IFRS"
"YC202112";1081;12;0.09691521;0.08605467;"IFRS"
"YC202112";1082;12;0.09691521;0.08605467;"IFRS"
"YC202112";1083;12;0.09691521;0.08605467;"IFRS"
"YC202112";1084;12;0.09691521;0.08605467;"IFRS"
"YC202112";1085;12;0.09691521;0.08605467;"IFRS"
"YC202112";1086;12;0.09691521;0.08605467;"IFRS"
"YC202112";1087;12;0.09691521;0.08605467;"IFRS"
"YC202112";1088;12;0.09691521;0.08605467;"IFRS"
"YC202112";1089;12;0.09691521;0.08605467;"IFRS"
"YC202112";1090;12;0.09691521;0.08605467;"IFRS"
"YC202112";1091;12;0.09691521;0.08605467;"IFRS"
"YC202112";1092;12;0.09691521;0.08605467;"IFRS"
"YC202112";1093;12;0.09691521;0.08605467;"IFRS"
"YC202112";1094;12;0.09691521;0.08605467;"IFRS"
"YC202112";1095;12;0.09691521;0.08605467;"IFRS"
"YC202112";1096;12;0.09691521;0.08605467;"IFRS"
"YC202112";1097;12;0.09691521;0.08605467;"IFRS"
"YC202112";1098;12;0.09691521;0.08605467;"IFRS"
"YC202112";1099;12;0.09691521;0.08605467;"IFRS"
"YC202112";1100;12;0.09691521;0.08605467;"IFRS"
"YC202112";1101;12;0.09691521;0.08605467;"IFRS"
"YC202112";1102;12;0.09691521;0.08605467;"IFRS"
"YC202112";1103;12;0.09691521;0.08605467;"IFRS"
"YC202112";1104;12;0.09691521;0.08605467;"IFRS"
"YC202112";1105;12;0.09691521;0.08605467;"IFRS"
"YC202112";1106;12;0.09691521;0.08605467;"IFRS"
"YC202112";1107;12;0.09691521;0.08605467;"IFRS"
"YC202112";1108;12;0.09691521;0.08605467;"IFRS"
